Shipment ID,Origin,Destination,Mode,Distance_km,Weight_tons,Emissions_kgCO2,Year
S0168,Antwerp,Zürich,Truck,1884,46.87,7947.28,2016
S0169,Bremen,Lyon,Ship,250,71.93,269.74,2023
S0170,Gdańsk,Lyon,Rail,1585,54.31,3012.85,2016
S0171,Antwerp,Lyon,Rail,2173,37.85,2878.68,2021
S0172,Rotterdam,Mailand,Truck,247,66.12,1469.85,2017
S0173,Gdańsk,Mailand,Air,2230,87.59,97662.85,2016
S0174,Antwerp,Wien,Rail,1555,97.16,5287.93,2015
S0175,Gdańsk,Berlin,Air,1851,82.62,76464.81,2016
S0176,Antwerp,Zürich,Air,560,86.38,24186.4,2022
S0177,Bremen,München,Air,272,14.75,2006.0,2021
S0178,Hamburg,Paris,Truck,572,80.22,4129.73,2019
S0179,Gdańsk,Paris,Rail,2068,95.28,6896.37,2020
S0180,Hamburg,Mailand,Rail,2061,36.54,2635.81,2022
S0181,Bremen,Lyon,Air,667,14.26,4755.71,2018
S0182,Hamburg,Wien,Ship,1395,57.03,1193.35,2020
S0183,Hamburg,München,Rail,2216,18.34,1422.45,2021
S0184,Hamburg,Wien,Rail,968,16.47,558.0,2021
S0185,Rotterdam,Zürich,Rail,1584,15.24,844.91,2021
S0186,Hamburg,Lyon,Truck,2045,48.45,8917.22,2023
S0187,Rotterdam,Zürich,Truck,2372,74.94,15998.19,2023
S0188,Antwerp,Mailand,Air,2282,79.2,90367.2,2017
S0189,Gdańsk,Berlin,Rail,624,41.8,912.91,2020
S0190,Gdańsk,Zürich,Air,1216,30.99,18841.92,2020
S0191,Bremen,Zürich,Rail,765,44.21,1183.72,2023
S0192,Bremen,Mailand,Ship,2467,65.1,2409.03,2018
S0193,Rotterdam,Paris,Ship,1614,92.51,2239.67,2017
S0194,Rotterdam,Paris,Ship,672,77.27,778.88,2023
S0195,Antwerp,Paris,Air,2386,32.16,38366.88,2021
S0196,Hamburg,Paris,Truck,303,41.18,1122.98,2015
S0197,Hamburg,Berlin,Ship,859,98.44,1268.4,2019
S0198,Rotterdam,Mailand,Truck,1408,24.38,3089.43,2023
S0199,Hamburg,Wien,Air,619,63.53,19662.53,2023
S0200,Rotterdam,Lyon,Air,1173,53.54,31401.21,2019
S0201,Hamburg,Zürich,Air,1906,95.89,91383.17,2020
S0202,Gdańsk,München,Truck,1229,24.29,2686.72,2022
S0203,Rotterdam,Lyon,Ship,2438,75.15,2748.24,2018
S0204,Rotterdam,Wien,Air,926,98.43,45573.09,2016
S0205,Rotterdam,Berlin,Truck,1745,8.86,1391.46,2019
S0206,Gdańsk,Wien,Rail,859,60.48,1818.33,2019
S0207,Hamburg,Wien,Air,834,8.79,3665.43,2020
S0208,Gdańsk,München,Ship,2209,80.04,2652.13,2023
S0209,Bremen,München,Ship,2352,25.9,913.75,2017
S0210,Gdańsk,München,Rail,1903,56.59,3769.18,2021
S0211,Hamburg,Wien,Rail,1073,68.02,2554.49,2020
S0212,Bremen,Wien,Rail,2372,50.11,4160.13,2023
S0213,Hamburg,München,Ship,2025,27.83,845.34,2018
S0214,Hamburg,Lyon,Ship,1762,92.01,2431.82,2016
S0215,Antwerp,Wien,Ship,301,91.58,413.48,2020
S0216,Gdańsk,Mailand,Air,2193,9.17,10054.91,2018
S0217,Bremen,Paris,Truck,593,20.9,1115.43,2023
S0218,Gdańsk,München,Truck,1063,68.68,6570.62,2018
S0219,Antwerp,Mailand,Truck,1042,56.09,5260.12,2021
S0220,Hamburg,Lyon,Rail,297,48.63,505.51,2020
S0221,Hamburg,München,Truck,422,21.91,832.14,2019
S0222,Gdańsk,München,Rail,1259,43.73,1926.96,2022
S0223,Antwerp,Zürich,Ship,269,42.0,169.47,2016
S0224,Gdańsk,München,Truck,386,71.58,2486.69,2016
S0225,Bremen,Paris,Truck,1387,79.75,9955.19,2019
S0226,Gdańsk,München,Ship,1992,41.23,1231.95,2015
S0227,Antwerp,Berlin,Rail,758,75.94,2014.69,2023
S0228,Bremen,Lyon,Rail,1420,69.34,3446.2,2020
S0229,Hamburg,Paris,Rail,704,8.97,221.02,2021
S0230,Gdańsk,Paris,Truck,1448,24.96,3252.79,2020
S0231,Rotterdam,Zürich,Rail,859,22.48,675.86,2019
S0232,Rotterdam,München,Rail,422,85.88,1268.45,2023
S0233,Antwerp,Lyon,Truck,1390,68.81,8608.13,2019
S0234,Hamburg,Berlin,Air,1555,38.93,30268.08,2018
S0235,Hamburg,Wien,Truck,992,35.19,3141.76,2022
S0236,Bremen,Paris,Ship,824,58.73,725.9,2020
S0237,Bremen,Zürich,Rail,219,34.76,266.44,2018
S0238,Antwerp,Wien,Ship,750,69.56,782.55,2020
S0239,Antwerp,Zürich,Air,1669,78.6,65591.7,2022
S0240,Gdańsk,München,Rail,535,84.97,1591.06,2017
S0241,Gdańsk,Berlin,Ship,513,74.11,570.28,2015
S0242,Gdańsk,Lyon,Truck,1859,78.07,13061.89,2018
S0243,Hamburg,Paris,Ship,2426,89.93,3272.55,2023
S0244,Antwerp,Lyon,Rail,1698,42.29,2513.29,2019
S0245,Rotterdam,Zürich,Truck,1825,39.57,6499.37,2015
S0246,Rotterdam,Mailand,Rail,2305,18.34,1479.58,2017
S0247,Rotterdam,Paris,Rail,2180,94.22,7188.99,2015
S0248,Rotterdam,Mailand,Air,1149,10.97,6302.27,2020
S0249,Rotterdam,München,Rail,2321,91.23,7411.07,2020
S0250,Antwerp,Zürich,Air,390,8.79,1714.05,2020
S0251,Hamburg,Lyon,Ship,1278,59.97,1149.62,2017
S0252,Antwerp,Lyon,Air,1696,60.83,51583.84,2016
S0253,Gdańsk,Wien,Air,1112,54.06,30057.36,2020
S0254,Bremen,Zürich,Air,227,52.67,5978.05,2017
S0255,Antwerp,Berlin,Rail,515,53.88,971.19,2019
S0256,Rotterdam,Berlin,Rail,844,39.41,1164.17,2016
S0257,Rotterdam,Zürich,Ship,664,50.74,505.37,2022
S0258,Antwerp,Berlin,Rail,1883,7.13,469.9,2015
S0259,Rotterdam,Paris,Rail,751,64.81,1703.53,2015
S0260,Gdańsk,Berlin,Truck,881,29.53,2341.43,2017
S0261,Gdańsk,Zürich,Truck,1361,94.99,11635.33,2018
S0262,Antwerp,Paris,Air,2172,21.2,23023.2,2021
S0263,Gdańsk,Berlin,Rail,2292,30.13,2417.03,2020
S0264,Antwerp,Paris,Truck,1141,40.93,4203.1,2017
S0265,Hamburg,München,Rail,2341,86.66,7100.49,2023
S0266,Antwerp,Mailand,Rail,594,21.86,454.47,2015
S0267,Gdańsk,Paris,Truck,581,50.81,2656.85,2017
S0268,Gdańsk,Paris,Truck,1967,54.59,9664.07,2020
S0269,Hamburg,Lyon,Air,1139,94.15,53618.43,2022
S0270,Antwerp,Wien,Truck,1942,17.72,3097.1,2022
S0271,Rotterdam,Mailand,Truck,1360,61.84,7569.22,2023
S0272,Antwerp,Wien,Rail,222,72.37,562.31,2015
S0273,Gdańsk,Paris,Truck,2328,5.68,1190.07,2018
S0274,Bremen,Zürich,Ship,636,19.7,187.94,2019
S0275,Bremen,Mailand,Air,1697,63.13,53565.81,2021
S0276,Rotterdam,Zürich,Air,932,40.17,18719.22,2023
S0277,Antwerp,Wien,Ship,1610,78.55,1896.98,2021
S0278,Rotterdam,Mailand,Truck,1141,47.43,4870.59,2017
S0279,Hamburg,Berlin,Air,1586,81.08,64296.44,2015
S0280,Rotterdam,Zürich,Truck,573,83.21,4291.14,2022
S0281,Gdańsk,Zürich,Truck,462,29.99,1246.98,2020
S0282,Hamburg,Paris,Truck,1774,93.42,14915.44,2021
S0283,Gdańsk,Lyon,Ship,435,94.84,618.83,2017
S0284,Antwerp,Zürich,Truck,1026,85.8,7922.77,2023
S0285,Bremen,Berlin,Truck,2291,54.0,11134.26,2018
S0286,Gdańsk,Berlin,Truck,1673,27.73,4175.31,2015
S0287,Rotterdam,München,Ship,1836,38.55,1061.67,2021
S0288,Antwerp,Paris,Rail,2320,6.46,524.55,2016
S0289,Hamburg,Paris,Ship,2490,91.93,3433.59,2020
S0290,Bremen,Mailand,Ship,1126,62.6,1057.31,2018
S0291,Antwerp,Zürich,Truck,1269,21.63,2470.36,2023
S0292,Hamburg,Paris,Truck,2260,32.95,6702.03,2016
S0293,Gdańsk,Wien,Ship,2013,96.78,2922.27,2022
S0294,Rotterdam,Mailand,Ship,2079,69.75,2175.15,2015
S0295,Antwerp,München,Ship,476,41.35,295.24,2018
S0296,Rotterdam,Mailand,Ship,1889,95.77,2713.64,2023
S0297,Gdańsk,München,Ship,1216,32.29,588.97,2021
S0298,Bremen,München,Rail,2151,34.82,2621.42,2018
S0299,Gdańsk,Wien,Rail,978,52.4,1793.65,2018
S0300,Rotterdam,Lyon,Rail,1287,24.64,1109.91,2018
S0301,Rotterdam,Mailand,Ship,838,79.0,993.03,2016
S0302,Hamburg,Lyon,Air,227,77.6,8807.6,2023
S0303,Hamburg,Mailand,Air,1720,63.96,55005.6,2022
S0304,Gdańsk,Mailand,Ship,2210,22.37,741.57,2023
S0305,Bremen,Zürich,Rail,725,10.14,257.3,2021
S0306,Antwerp,Paris,Truck,2258,37.99,7720.33,2017
S0307,Antwerp,München,Air,1492,70.48,52578.08,2015
S0308,Rotterdam,Zürich,Truck,1532,39.35,5425.58,2019
S0309,Rotterdam,Paris,Ship,1171,30.59,537.31,2020
S0310,Bremen,Berlin,Air,1936,25.0,24200.0,2020
S0311,Bremen,Mailand,Air,1345,47.82,32158.95,2017
S0312,Gdańsk,Lyon,Rail,609,73.48,1566.23,2018
S0313,Gdańsk,Zürich,Air,1003,18.86,9458.29,2017
S0314,Antwerp,Mailand,Truck,923,45.04,3741.47,2017
S0315,Gdańsk,Paris,Ship,2193,33.5,1101.98,2023
S0316,Gdańsk,München,Air,605,70.6,21356.5,2015
S0317,Rotterdam,Mailand,Ship,2151,84.7,2732.85,2016
S0318,Antwerp,Lyon,Ship,1264,39.29,744.94,2023
S0319,Gdańsk,Mailand,Ship,1609,6.88,166.05,2016
S0320,Bremen,Mailand,Rail,2405,21.58,1816.5,2019
S0321,Bremen,Wien,Air,2030,89.52,90862.8,2021
S0322,Gdańsk,Wien,Air,793,87.48,34685.82,2020
S0323,Antwerp,Lyon,Air,492,12.52,3079.92,2020
S0324,Rotterdam,Wien,Ship,1393,72.49,1514.68,2021
S0325,Bremen,Zürich,Ship,2333,96.72,3384.72,2021
S0326,Rotterdam,Berlin,Truck,712,74.14,4750.89,2019
S0327,Hamburg,Berlin,Rail,1826,14.79,945.23,2016
S0328,Antwerp,Paris,Truck,307,78.24,2161.77,2023
S0329,Hamburg,München,Ship,836,13.01,163.15,2021
S0330,Bremen,Berlin,Rail,1363,47.1,2246.91,2017
S0331,Rotterdam,Paris,Rail,317,8.34,92.53,2020
S0332,Bremen,Mailand,Air,2113,97.62,103135.53,2023
S0333,Bremen,Paris,Air,753,97.11,36561.92,2023
S0334,Rotterdam,Paris,Air,1981,54.73,54210.06,2023
S0335,Bremen,Wien,Air,2410,26.58,32028.9,2016
S0336,Antwerp,Wien,Ship,1888,29.68,840.54,2019
S0337,Hamburg,München,Rail,1608,32.24,1814.47,2023
S0338,Hamburg,Lyon,Air,2154,33.46,36036.42,2021
S0339,Bremen,Paris,Rail,229,57.08,457.5,2018
S0340,Antwerp,Paris,Air,1816,28.74,26095.92,2021
S0341,Antwerp,Berlin,Ship,524,45.11,354.56,2018
S0342,Gdańsk,Mailand,Ship,1366,66.6,1364.63,2023
S0343,Bremen,Zürich,Rail,480,22.33,375.14,2019
S0344,Hamburg,Lyon,Air,2054,30.85,31682.95,2022
S0345,Rotterdam,Wien,Truck,823,9.72,719.96,2023
S0346,Hamburg,Berlin,Truck,1355,30.57,3728.01,2022
S0347,Hamburg,Berlin,Truck,817,6.4,470.59,2018
S0348,Bremen,Zürich,Ship,2241,99.81,3355.11,2022
S0349,Hamburg,Wien,Truck,798,10.32,741.18,2021
S0350,Hamburg,Paris,Air,943,23.26,10967.09,2019
S0351,Antwerp,Mailand,Truck,699,97.59,6139.39,2018
S0352,Antwerp,Mailand,Air,1212,75.07,45492.42,2015
S0353,Rotterdam,Zürich,Truck,2334,68.27,14340.8,2018
S0354,Antwerp,Zürich,Ship,1523,20.07,458.5,2015
S0355,Gdańsk,Paris,Truck,1237,50.72,5646.66,2019
S0356,Rotterdam,Wien,Truck,1092,97.46,9578.37,2018
S0357,Antwerp,Wien,Truck,885,80.47,6409.44,2016
S0358,Antwerp,Mailand,Rail,236,97.04,801.55,2022
S0359,Gdańsk,Berlin,Ship,566,28.63,243.07,2022
S0360,Hamburg,Lyon,Ship,445,10.68,71.29,2017
S0361,Gdańsk,Mailand,Truck,715,51.35,3304.37,2020
S0362,Gdańsk,Mailand,Ship,1996,74.65,2235.02,2015
S0363,Antwerp,Wien,Rail,1226,90.37,3877.78,2022
S0364,Antwerp,Paris,Ship,2423,71.22,2588.49,2018
S0365,Gdańsk,Berlin,Ship,1525,74.58,1706.02,2019
S0366,Gdańsk,Mailand,Rail,482,55.46,935.61,2022
S0367,Bremen,Mailand,Ship,2418,39.88,1446.45,2015
S0368,Gdańsk,Zürich,Rail,276,63.87,616.98,2020
S0369,Gdańsk,Berlin,Ship,459,67.54,465.01,2023
S0370,Antwerp,Berlin,Air,2458,19.64,24137.56,2019
S0371,Bremen,Zürich,Ship,652,14.14,138.29,2016
S0372,Hamburg,Mailand,Rail,931,87.98,2866.83,2018
S0373,Hamburg,Zürich,Rail,604,8.02,169.54,2021
S0374,Antwerp,Paris,Ship,401,39.8,239.4,2016
S0375,Hamburg,Berlin,Air,527,49.47,13035.34,2015
S0376,Bremen,Paris,Air,1711,80.45,68824.98,2015
S0377,Gdańsk,Wien,Truck,488,84.27,3701.14,2016
S0378,Rotterdam,Paris,Truck,614,73.89,4083.16,2023
S0379,Antwerp,Berlin,Rail,2355,67.4,5555.45,2017
S0380,Gdańsk,Lyon,Air,632,77.8,24584.8,2020
S0381,Antwerp,Lyon,Air,626,20.85,6526.05,2017
S0382,Gdańsk,Zürich,Ship,847,55.72,707.92,2022
S0383,Bremen,Wien,Ship,1722,44.17,1140.91,2021
S0384,Bremen,Paris,Rail,2434,25.32,2157.01,2023
S0385,Bremen,Wien,Air,2032,96.18,97718.88,2015
S0386,Hamburg,Wien,Truck,2320,17.83,3722.9,2019
S0387,Hamburg,Wien,Rail,1079,86.29,3258.74,2015
S0388,Bremen,Paris,Rail,586,8.58,175.98,2020
S0389,Rotterdam,Berlin,Ship,1703,89.51,2286.53,2018
S0390,Rotterdam,Wien,Ship,576,59.2,511.49,2018
S0391,Hamburg,Lyon,Ship,2176,21.43,699.48,2016
S0392,Gdańsk,Lyon,Ship,353,74.42,394.05,2021
S0393,Hamburg,Mailand,Truck,1569,38.05,5373.04,2021
S0394,Antwerp,Mailand,Truck,1128,76.03,7718.57,2015
S0395,Antwerp,München,Ship,2347,8.91,313.68,2023
S0396,Gdańsk,Berlin,Ship,2257,71.29,2413.52,2017
S0397,Hamburg,Lyon,Air,2025,76.52,77476.5,2023
S0398,Hamburg,Berlin,Air,1386,79.7,55232.1,2017
S0399,Rotterdam,Wien,Truck,2149,59.29,11467.28,2015
S0400,Gdańsk,Zürich,Ship,548,42.86,352.31,2021
S0401,Rotterdam,Mailand,Rail,2169,58.13,4412.94,2022
S0402,Antwerp,Lyon,Rail,2498,63.52,5553.55,2023
S0403,Rotterdam,Berlin,Truck,1290,78.79,9147.52,2020
S0404,Gdańsk,München,Truck,1894,45.24,7711.61,2020
S0405,Rotterdam,Wien,Ship,299,78.12,350.37,2017
S0406,Bremen,Paris,Air,797,46.84,18665.74,2018
S0407,Rotterdam,Lyon,Ship,838,76.98,967.64,2016
S0408,Hamburg,Lyon,Truck,1195,95.15,10233.38,2017
S0409,Bremen,München,Ship,655,33.99,333.95,2022
S0410,Hamburg,Wien,Rail,2403,25.13,2113.56,2023
S0411,Gdańsk,Mailand,Ship,2447,50.89,1867.92,2017
S0412,Hamburg,Zürich,Truck,1246,21.18,2375.13,2019
S0413,Rotterdam,Mailand,Ship,417,49.17,307.56,2015
S0414,Hamburg,Zürich,Ship,1675,87.11,2188.64,2015
S0415,Bremen,Mailand,Air,1146,98.08,56199.84,2023
S0416,Hamburg,Wien,Air,2377,13.36,15878.36,2018
S0417,Gdańsk,Zürich,Truck,362,28.5,928.53,2023
S0418,Bremen,Wien,Air,1811,75.72,68564.46,2015
S0419,Bremen,Lyon,Ship,1655,64.4,1598.73,2018
S0420,Gdańsk,Wien,Truck,1255,88.47,9992.69,2015
S0421,Gdańsk,Wien,Rail,821,37.47,1076.7,2021
S0422,Rotterdam,München,Air,2332,96.26,112239.16,2018
S0423,Antwerp,Berlin,Rail,1946,97.2,6620.29,2020
S0424,Antwerp,Paris,Rail,1046,66.98,2452.14,2023
S0425,Rotterdam,Mailand,Rail,1465,70.41,3610.27,2023
